ranking,player_name,points
1,Trae Young,2155
2,DeMar DeRozan,2118
3,Joel Embiid,2079
4,Jayson Tatum,2046
5,Nikola Jokić,2004
6,Giannis Antetokounmpo,2002
7,Luka Dončić,1847
8,Devin Booker,1822
9,Karl-Anthony Towns,1818
10,Donovan Mitchell,1733
11,LeBron James,1695
12,Kevin Durant,1643
13,Zach LaVine,1635
14,Stephen Curry,1630
15,Miles Bridges,1613
16,Ja Morant,1564
17,Jaylen Brown,1559
18,Pascal Siakam,1551
19,Anthony Edwards,1533
20,LaMelo Ball,1508
21,Darius Garland,1473
22,Julius Randle,1447
23,Russell Westbrook,1441
24,Dejounte Murray,1438
25,James Harden,1432
26,Terry Rozier,1408
27,Jordan Poole,1405
28,RJ Barrett,1402
29,Desmond Bane,1384
30,Shai Gilgeous-Alexander,1371
31,CJ McCollum,1370
32,De'Aaron Fox,1367
33,Tyler Herro,1367
34,Khris Middleton,1325
35,Saddiq Bey,1321
36,Fred VanVleet,1320
37,Jonas Valančiūnas,1314
38,Tyrese Maxey,1311
39,Nikola Vučević,1288
40,Jalen Brunson,1285
41,Gary Trent Jr.,1283
42,Keldon Johnson,1278
43,Jaren Jackson Jr.,1272
44,Jordan Clarkson,1266
45,Harrison Barnes,1265
46,Buddy Hield,1265
47,Reggie Jackson,1263
48,Tobias Harris,1257
49,Andrew Wiggins,1256
50,Bojan Bogdanović,1248
51,Brandon Ingram,1246
52,Jrue Holiday,1225
53,Jimmy Butler,1219
54,Christian Wood,1218
55,Franz Wagner,1197
56,Tyrese Haliburton,1181
57,D'Angelo Russell,1176
58,Domantas Sabonis,1171
59,Mikal Bridges,1162
60,Jalen Green,1157
61,Kelly Oubre Jr.,1137
62,Scottie Barnes,1134
63,Kyle Kuzma,1130
64,Aaron Gordon,1126
65,Evan Fournier,1125
66,Cade Cunningham,1114
67,Bam Adebayo,1068
68,Cole Anthony,1062
69,Bobby Portis,1052
70,Malik Monk,1048
71,Will Barton,1043
72,Evan Mobley,1034
73,Kristaps Porziņģis,1030
74,Rudy Gobert,1027
75,Kentavious Caldwell-Pope,1018
76,Kevin Love,1007
77,Deandre Ayton,997
78,Derrick White,992
79,Anfernee Simons,988
80,Mike Conley,986
81,Caris LeVert,986
82,Seth Curry,960
83,Chris Paul,958
84,Malik Beasley,953
85,Bogdan Bogdanović,950
86,Kevin Porter Jr.,949
87,Monte Morris,945
88,Alec Burks,944
89,Montrezl Harrell,932
90,Wendell Carter Jr.,931
91,Bradley Beal,928
92,Anthony Davis,927
93,Patty Mills,923
94,Carmelo Anthony,919
95,Spencer Dinwiddie,919
96,Jae'Sean Tate,919
97,Jakob Poeltl,915
98,Jarrett Allen,904
99,Jerami Grant,904
100,Devonte' Graham,902
101,Lauri Markkanen,900
102,Kevin Huerter,892
103,Immanuel Quickley,882
104,Dorian Finney-Smith,880
105,Luguentz Dort,877
106,John Collins,876
107,Terance Mann,872
108,Devin Vassell,872
109,Dennis Schröder,867
110,Duncan Robinson,863
111,Davion Mitchell,861
112,Marcus Smart,861
113,Norman Powell,853
114,Lonnie Walker IV,849
115,Kyle Lowry,844
116,Jusuf Nurkić,842
117,Luke Kennard,833
118,Marcus Morris,830
119,OG Anunoby,822
120,Cameron Johnson,822
121,Clint Capela,820
122,Josh Hart,807
123,Kyrie Irving,796
124,De'Anthony Melton,791
125,Trey Lyles,786
126,Ivica Zubac,785
127,Gordon Hayward,778
128,Jeff Green,772
129,Coby White,772
130,Danilo Gallinari,771
131,Eric Gordon,765
132,Mo Bamba,756
133,Chris Boucher,754
134,Paul George,754
135,Justin Holiday,749
136,Darius Bazley,745
137,Herbert Jones,742
138,Grayson Allen,733
139,Max Strus,721
140,Chris Duarte,720
141,Dwight Powell,717
142,De'Andre Hunter,709
143,Cedi Osman,709
144,Al Horford,701
145,Georges Niang,700
146,Bones Hyland,698
147,Kenyon Martin Jr.,696
148,Damian Lillard,695
149,Nickeil Alexander-Walker,692
150,Alperen Şengün,692
151,Malcolm Brogdon,687
152,Deni Avdija,685
153,JaVale McGee,680
154,Ayo Dosunmu,679
155,Gary Harris,679
156,Daniel Gafford,677
157,Josh Giddey,674
158,P.J. Washington,668
159,Brandon Clarke,666
160,Josh Richardson,666
161,Precious Achiuwa,664
162,Bryn Forbes,663
163,Ben McLemore,655
164,Jaxson Hayes,654
165,Jonathan Kuminga,652
166,Klay Thompson,652
167,Garrison Mathews,650
168,Obi Toppin,648
169,Bruce Brown,647
170,Jaden McDaniels,647
171,Pat Connaughton,645
172,Naz Reid,637
173,Hamidou Diallo,636
174,Corey Kispert,634
175,Jae Crowder,632
176,Tyus Jones,632
177,Terrence Ross,629
178,Cameron Payne,626
179,Tre Mann,625
180,Amir Coffey,619
181,Oshae Brissett,613
182,Mitchell Robinson,610
183,LaMarcus Aldridge,607
184,Robert Williams,607
185,Chuma Okeke,605
186,Robert Covington,604
187,Grant Williams,602
188,Tim Hardaway Jr.,598
189,Talen Horton-Tucker,597
190,Gabe Vincent,591
191,Dillon Brooks,590
192,Isaiah Stewart,589
193,Isaac Okoro,588
194,Josh Christopher,587
195,Reggie Bullock,583
196,Andre Drummond,580
197,Doug McDermott,578
198,Landry Shamet,573
199,Royce O'Neale,570
200,Cam Thomas,570
201,Jalen Suggs,564
202,Moritz Wagner,564
203,Isaiah Hartenstein,563
204,Frank Jackson,560
205,Caleb Martin,551
206,Drew Eubanks,546
207,Cody Martin,544
208,Marvin Bagley III,540
209,Myles Turner,540
210,P.J. Tucker,539
211,Eric Bledsoe,534
212,Chimezie Metu,534
213,Hassan Whiteside,534
214,Patrick Beverley,533
215,Steven Adams,528
216,Jaylen Nowell,527
217,Raul Neto,526
218,Kyle Anderson,521
219,Cory Joseph,521
220,Torrey Craig,516
221,Otto Porter Jr.,515
222,Jarred Vanderbilt,512
223,Furkan Korkmaz,509
224,Gary Payton II,502
225,Taurean Prince,502
226,Ziaire Williams,501
227,Cam Reddish,497
228,Nicolas Batum,491
229,Kevon Looney,491
230,R.J. Hampton,489
231,Jordan Nwora,487
232,Mason Plumlee,477
233,Rui Hachimura,475
234,Duane Washington Jr.,473
235,Jalen Smith,470
236,Javonte Green,468
237,Richaun Holmes,468
238,Damion Lee,467
239,Aleksej Pokusevski,464
240,Lonzo Ball,455
241,Damian Jones,454
242,Isaiah Roby,454
243,Killian Hayes,453
244,Willy Hernangómez,453
245,Shake Milton,450
246,Rudy Gay,446
247,Ricky Rubio,445
248,Austin Reaves,444
249,Payton Pritchard,442
250,Nemanja Bjelica,433
251,JaMychal Green,432
252,Kemba Walker,431
253,DeMarcus Cousins,430
254,Dewayne Dedmon,422
255,Aaron Wiggins,416
256,Tre Jones,413
257,Maxi Kleber,411
258,Nic Claxton,410
259,Jeremy Lamb,410
260,Nassir Little,410
261,Ish Smith,410
262,Austin Rivers,403
263,Aaron Holiday,400
264,Avery Bradley,394
265,Onyeka Okongwu,392
266,Lance Stephenson,384
267,Daniel Theis,384
268,Lamar Stevens,383
269,Donte DiVincenzo,380
270,Matisse Thybulle,379
271,Dwight Howard,372
272,Danny Green,366
273,Jeremiah Robinson-Earl,366
274,Serge Ibaka,365
275,Kelly Olynyk,365
276,Trendon Watford,364
277,Kenrich Williams,363
278,Théo Maledon,361
279,Blake Griffin,359
280,Lou Williams,354
281,Goga Bitadze,349
282,John Konchar,349
283,Draymond Green,346
284,Mike Muscala,344
285,Tristan Thompson,344
286,Brandon Boston Jr.,343
287,Delon Wright,342
288,Ty Jerome,340
289,James Johnson,340
290,Jalen McDaniels,340
291,CJ Elleby,339
292,Keita Bates-Diop,335
293,George Hill,334
294,Trey Murphy III,334
295,Eric Paschall,334
296,Facundo Campazzo,332
297,Jose Alvarado,330
298,Josh Jackson,328
299,Joe Ingles,325
300,Thaddeus Young,322
301,Larry Nance Jr.,321
302,Stanley Johnson,320
303,Josh Green,319
304,Terry Taylor,318
305,Naji Marshall,313
306,Dāvis Bertāns,311
307,Terence Davis,311
308,Derrick Rose,311
309,Garrett Temple,309
310,Brandon Williams,309
311,Alex Caruso,304
312,Omer Yurtseven,299
313,Juan Toscano-Anderson,298
314,Isaiah Jackson,297
315,D.J. Augustin,294
316,Armoni Brooks,288
317,Joshua Primo,288
318,Wayne Ellington,287
319,Derrick Jones Jr.,286
320,DeAndre' Bembry,284
321,Kessler Edwards,284
322,Troy Brown Jr.,283
323,Jevon Carter,277
324,Quentin Grimes,275
325,Justise Winslow,274
326,Rodney McGruder,273
327,Zeke Nnaji,270
328,Dean Wade,269
329,Keon Johnson,267
330,Jock Landale,265
331,Svi Mykhailiuk,255
332,Robin Lopez,254
333,Xavier Tillman Sr.,252
334,Wesley Matthews,249
335,Danuel House Jr.,248
336,Khem Birch,247
337,Frank Ntilikina,240
338,Alex Len,235
339,Jordan McLaughlin,233
340,David Nwaba,233
341,Taj Gibson,229
342,T.J. McConnell,229
343,Moses Moody,228
344,Timothé Luwawu-Cabarrot,227
345,Greg Brown III,225
346,Zach Collins,218
347,Romeo Langford,218
348,Maurice Harkless,217
349,Trey Burke,214
350,Bismack Biyombo,210
351,Ignas Brazdeikis,210
352,Davon Reed,209
353,Saben Lee,208
354,Derrick Favors,206
355,DeAndre Jordan,206
356,Dennis Smith Jr.,206
357,Dalano Banton,205
358,Thomas Bryant,201
359,Lindy Waters III,199
360,Isaiah Joe,198
361,Tomáš Satoranský,198
362,Day'Ron Sharpe,198
363,Aaron Nesmith,196
364,Trent Forrest,195
365,Markelle Fultz,195
366,Malachi Flynn,189
367,Vit Krejci,187
368,Tony Snell,187
369,Luka Garza,186
370,Rajon Rondo,186
371,Isaiah Thomas,184
372,Anthony Gill,180
373,Keifer Sykes,180
374,Collin Sexton,176
375,Thanasis Antetokounmpo,171
376,Moses Brown,171
377,Brandon Goodwin,171
378,Kelan Martin,171
379,Tony Bradley,163
380,Rodney Hood,163
381,Yuta Watanabe,163
382,Jared Butler,161
383,Brook Lopez,161
384,Matt Thomas,161
385,Sterling Brown,160
386,Joe Harris,158
387,Goran Dragić,157
388,Marquese Chriss,154
389,Gorgui Dieng,154
390,Sandro Mamukelashvili,154
391,Olivier Sarr,153
392,Patrick Williams,153
393,Elfrid Payton,150
394,Nick Richards,150
395,Admiral Schofield,146
396,James Bouknight,142
397,Wenyen Gabriel,141
398,Kira Lewis Jr.,141
399,Cody Zeller,140
400,Nathan Knight,138
401,Josh Okogie,133
402,Santi Aldama,132
403,Kent Bazemore,132
404,Juancho Hernangómez,131
405,Jarrett Culver,130
406,Markieff Morris,129
407,Enes Freedom,128
408,Markus Howard,126
409,Elijah Hughes,126
410,Andre Iguodala,124
411,Isaiah Livers,121
412,Killian Tillie,118
413,Paul Reed,116
414,Paul Millsap,115
415,Dylan Windler,110
416,Ish Wainright,108
417,Kris Dunn,106
418,David Duke Jr.,104
419,Jaylen Hoard,103
420,Justin Anderson,102
421,Gary Clark,101
422,Victor Oladipo,99
423,Boban Marjanović,98
424,Semi Ojeleye,98
425,PJ Dozier,97
426,Trevor Ariza,96
427,Keljin Blevins,95
428,Frank Kaminsky,95
429,Kevin Knox,93
430,Reggie Perry,92
431,Jericho Sims,90
432,Miles McBride,89
433,Michael Porter Jr.,89
434,Bruno Fernando,88
435,Georgios Kalaitzakis,86
436,Nerlens Noel,85
437,Brad Wanamaker,83
438,Justin Champagnie,81
439,Jake Layman,81
440,Udoka Azubuike,80
441,Skylar Mays,80
442,Lindell Wigginton,80
443,Braxton Key,79
444,Justin Robinson,78
445,Daishen Nix,77
446,KZ Okpala,77
447,Greg Monroe,76
448,Kyle Guy,74
449,Malcolm Hill,72
450,Charles Bassey,69
451,Mychal Mulder,69
452,Denzel Valentine,69
453,Chris Chiozza,67
454,Tyler Cook,67
455,JT Thor,67
456,Sam Hauser,65
457,Vlatko Čančar,62
458,Joe Wieskamp,61
459,Jahmi'us Ramsey,60
460,Alfonzo McKinnie,59
461,Xavier Moon,58
462,Mamadi Diakite,56
463,Jabari Parker,53
464,Jalen Johnson,52
465,Cassius Stanley,52
466,Javonte Smart,51
467,Leandro Bolmaro,50
468,Devin Cannady,50
469,Hassani Gravett,50
470,Jamorko Pickett,50
471,Jay Scrubb,49
472,Usman Garuba,48
473,Theo Pinson,48
474,Devontae Cacok,46
475,Louis King,45
476,Neemias Queta,45
477,Zavier Simpson,44
478,Haywood Highsmith,43
479,Trevelin Queen,43
480,Alize Johnson,41
481,Tim Frazier,39
482,Kevin Pangos,39
483,Jared Harper,37
484,Didi Louzada,35
485,Willie Cauley-Stein,34
486,Abdel Nader,34
487,Bol Bol,33
488,Melvin Frazier,32
489,Udonis Haslem,32
490,Brandon Knight,32
491,Chaundee Brown Jr.,31
492,Paul Watson,31
493,Charlie Brown Jr.,30
494,Luke Kornet,30
495,Quinndary Weatherspoon,30
496,D.J. Wilson,30
497,Devon Dotson,29
498,James Ennis III,29
499,Ed Davis,28
500,Mason Jones,27
501,B.J. Johnson,26
502,Chris Silva,26
503,Sam Merrill,25
504,Carsen Edwards,23
505,Cameron Oliver,23
506,Wes Iwundu,22
507,Kai Jones,22
508,Malik Fitts,21
509,Freddie Gillespie,21
510,Brodric Thomas,21
511,Rayjon Tucker,21
512,Vernon Carey Jr.,20
513,Isaiah Todd,20
514,Jeff Dowtin,19
515,Derrick Walton,19
516,Gabriel Deck,18
517,Nik Stauskas,18
518,Tyler Johnson,17
519,Marko Simonovic,17
520,Tyrone Wallace,17
521,Ryan Arcidiacono,16
522,Justin Jackson,15
523,RJ Nembhard Jr.,15
524,Petr Cornelie,14
525,Sekou Doumbouya,14
526,Aleem Ford,14
527,Langston Galloway,14
528,Cameron McGriff,14
529,Cassius Winston,14
530,Marcus Garrett,13
531,Gabriel Lundberg,13
532,Yves Pons,13
533,Myles Powell,13
534,Isaac Bonga,12
535,Tacko Fall,12
536,Micah Potter,12
537,Cheick Diallo,11
538,Tremont Waters,10
539,Daniel Oturu,9
540,Solomon Hill,8
541,Mac McClung,8
542,Malik Newman,8
543,Gabe York,8
544,Sharife Cooper,7
545,Eugene Omoruyi,7
546,Robert Woodard II,7
547,Paris Bass,6
548,Dakota Mathias,6
549,Norvel Pelle,6
550,Tre Scott,6
551,Craig Sword,6
552,Juwan Morgan,5
553,Miye Oni,5
554,Jordan Schakel,5
555,Wayne Selden,5
556,Xavier Sneed,5
557,McKinley Wright IV,5
558,Moses Wright,5
559,Darren Collison,4
560,Damyean Dotson,4
561,Shaquille Harrison,4
562,Scotty Hopson,4
563,Chandler Hutchison,4
564,Carlik Jones,4
565,Jemerrio Jones,4
566,Rob Edwards,3
567,Emmanuel Mudiay,3
568,Matt Ryan,3
569,Deividas Sirvydis,3
570,Joel Ayayi,2
571,Shaq Buchanan,2
572,Ahmad Caver,2
573,Jarron Cumberland,2
574,Aaron Henry,2
575,DaQuan Jeffries,2
576,Joe Johnson,2
577,Jaylen Morris,2
578,Jaden Springer,2
579,Tyrell Terry,2
580,George King,1
581,Scottie Lewis,1
582,Cat Barber,0
583,Jordan Bell,0
584,Zylan Cheatham,0
585,Sam Dekker,0
586,Javin DeLaurier,0
587,Jaime Echenique,0
588,Jordan Goodwin,0
589,Tyler Hall,0
590,Nate Hinton,0
591,Jay Huff,0
592,Feron Hunt,0
593,DeJon Jarreau,0
594,David Johnson,0
595,Arnoldas Kulboka,0
596,Anthony Lamb,0
597,JaQuori McLaughlin,0
598,C.J. Miles,0
599,Matt Mooney,0
600,Ade Murkey,0
601,Jaysean Paige,0
602,Trayvon Palmer,0
603,Emanuel Terry,0
604,Jon Teske,0
605,M.J. Walker,0
